14 9 2.95569, 16 3 8.85648, 18 0 7.16555, 20 6 3.41928, 22 4 5.96788, 24 0 1.25362, 26 0 5.12758, 28 10 3.09777, 30 2 2.29563, 
32 6 6.86416, 34 4 2.81477, 36 6 4.4319, 39 1 0.999906, 60 2 7.28668, 66 9 6.06875, 80 7 5.88405, 86 10 4.62407, 98 4 5.23411, 100 1 7.89532, 
105 0 5.29847, 139 6 6.20386, 156 5 7.05473, 173 0 7.98378, 187 5 1.9596, 190 4 9.93907, 193 3 7.33221, 196 10 11.4526, 200 1 2.90057, 204 2 7.45206, 
226 0 1.74814, 231 8 6.15962, 241 0 -0.313409, 245 9 3.91215, 250 4 2.6435, 255 10 8.80274, 262 7 2.77815, 273 1 -3.74254, 275 1 8.20795, 287 3 6.32092, 
311 10 3.76077, 320 6 -1.2527, 354 2 9.92376, 362 10 5.17948, 366 10 6.11115, 370 1 10.4958, 394 0 5.53811, 409 0 4.19976, 419 2 6.3102, 447 10 6.52151, 
466 1 1.07997, 468 2 1.50284, 478 10 7.3678, 506 9 4.89895, 512 7 2.33552, 535 1 8.40814, 542 6 4.38052, 549 4 8.52827, 560 3 6.13826, 567 2 1.26712, 
575 2 8.00673, 587 9 1.25532, 592 5 9.6229, 595 7 3.73631, 616 0 -1.93252, 621 2 2.12974, 625 3 4.96422, 632 9 7.51133, 634 10 4.98887, 637 5 3.76544, 
642 8 5.46968, 645 0 5.98636, 649 8 7.05613, 663 6 9.06651, 667 7 0.444167, 677 8 11.5866, 695 2 4.47913, 698 5 3.27069, 701 5 7.63651, 718 7 0.39204, 
721 7 1.08363, 727 8 8.73499, 740 0 5.91258, 743 6 3.13031, 757 2 10.1605, 777 10 2.54893, 797 7 9.39245, 814 1 -0.32404, 823 0 8.88913, 861 6 1.69746, 
866 0 6.61224, 877 9 7.06926, 886 9 2.8349, 895 9 6.8868, 901 2 2.16601, 914 2 0.485769, 924 5 8.60528, 978 8 6.02047, 981 2 9.38988, 990 6 2.31779, 
1007 9 5.14797, 1017 3 6.29595, 1021 1 6.81475, 1023 8 5.75972, 1039 1 3.64984, 1052 4 1.92102, 1059 9 7.03248, 1074 7 6.30081, 1084 4 5.99628, 1087 8 4.48117, 
1100 10 7.19846, 1106 6 4.12849, 1115 0 7.24054, 1124 7 7.08921, 1128 2 -0.0125727, 1181 7 5.81047, 1187 2 6.77596, 1190 7 2.56082, 1230 6 2.68219, 1267 7 0.829779, 
